date,size_rank,region_name,list price,sale price,list/sale actual,list/sale %
2017-11-04,0,United States,275448.0,235099.0,40349.0,85.35150010165258
2017-11-11,0,United States,275448.0,234750.0,40698.0,85.22479742092881
2017-11-18,0,United States,275448.0,235750.0,39698.0,85.5878423513694
2017-11-25,0,United States,274975.0,235916.0,39059.0,85.79543594872261
2017-12-02,0,United States,274825.0,237166.0,37659.0,86.29709815337033
2017-12-09,0,United States,274075.0,238591.0,35484.0,87.0531788743957
2017-12-16,0,United States,272825.0,238841.0,33984.0,87.54366352057178
2017-12-23,0,United States,271575.0,239650.0,31925.0,88.2444996778054
2017-12-30,0,United States,270450.0,241059.0,29391.0,89.13255684969495
2018-01-06,0,United States,269925.0,239447.0,30478.0,88.70871538390294
2018-01-13,0,United States,269900.0,238197.0,31703.0,88.2537977028529
2018-01-20,0,United States,269925.0,236972.0,32953.0,87.79179401685654
2018-01-27,0,United States,270950.0,233563.0,37387.0,86.20151319431629
2018-02-03,0,United States,272200.0,234250.0,37950.0,86.05804555473917
2018-02-10,0,United States,273475.0,233700.0,39775.0,85.45570893134656
2018-02-17,0,United States,275725.0,234450.0,41275.0,85.03037446731344
2018-02-24,0,United States,277200.0,235950.0,41250.0,85.11904761904762
2018-03-03,0,United States,278975.0,237700.0,41275.0,85.20476745228068
2018-03-10,0,United States,281475.0,239000.0,42475.0,84.90984989785949
2018-03-17,0,United States,283975.0,239551.0,44424.0,84.35636939871468
2018-03-24,0,United States,286475.0,240051.0,46424.0,83.79474648747708
2018-03-31,0,United States,288475.0,242051.0,46424.0,83.90709766877545
2018-04-07,0,United States,290850.0,242551.0,48299.0,83.39384562489256
2018-04-14,0,United States,292350.0,243750.0,48600.0,83.37609030271935
2018-04-21,0,United States,294575.0,245000.0,49575.0,83.17066960875839
2018-04-28,0,United States,296825.0,243978.0,52847.0,82.19590667901963
2018-05-05,0,United States,298083.0,245228.0,52855.0,82.26836149663013
2018-05-12,0,United States,299308.0,245228.0,54080.0,81.93165568578186
2018-05-19,0,United States,299583.0,246228.0,53355.0,82.19024443977129
2018-05-26,0,United States,299808.0,247000.0,52808.0,82.38606041199701
2018-06-02,0,United States,299900.0,249500.0,50400.0,83.1943981327109
2018-06-09,0,United States,299900.0,250725.0,49175.0,83.60286762254084
2018-06-16,0,United States,299900.0,252013.0,47887.0,84.0323441147049
